--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3769e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3769e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029418 Tesla at (s,rx,ry,rz) = (342.5000000000436,5.065362650085852,0.0,342.4788044507963) mm
max_abs_by@trajectory:              -0.565233 Tesla at (s,rx,ry,rz) = (43.09999999999969,8.313145158144769,0.0,43.09995827887873) mm
max_abs_bz@trajectory:              +0.005699 Tesla at (s,rx,ry,rz) = (51.6499999999992,8.290407661898266,0.0,51.64992796203065) mm
rx position of reference point:     +13.525441 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.5963726151012665 mm
