--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3841e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3841e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029505 Tesla at (s,rx,ry,rz) = (-362.3500000000481,4.575364169921253,0.0,-362.3246816950968) mm
max_abs_by@trajectory:              -0.538843 Tesla at (s,rx,ry,rz) = (-40.64999999999983,8.238639446584669,0.0,-40.649964645167955) mm
max_abs_bz@trajectory:              +0.006140 Tesla at (s,rx,ry,rz) = (-5.949999999999987,8.28401842600964,0.0,-5.949999892013138) mm
rx position of reference point:     +13.477074 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.616701933636362 mm
