--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030500 Tesla at (s,rx,ry,rz) = (-371.25000000005014,4.658816133435457,0.0,-371.22295927190123) mm
max_abs_by@trajectory:              -0.592126 Tesla at (s,rx,ry,rz) = (-42.49999999999972,8.488533842309813,0.0,-42.49995992903829) mm
max_abs_bz@trajectory:              +0.006025 Tesla at (s,rx,ry,rz) = (-324.8500000000396,5.568223760932116,0.0,-324.83188526359635) mm
rx position of reference point:     +13.701336 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600201602880475 mm
