--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028708 Tesla at (s,rx,ry,rz) = (-47.6499999999994,8.46344562630475,0.0,-47.6499433299097) mm
max_abs_by@trajectory:              -0.536290 Tesla at (s,rx,ry,rz) = (-40.1499999999999,8.48194298169255,0.0,-40.1499661963258) mm
max_abs_bz@trajectory:              +0.005421 Tesla at (s,rx,ry,rz) = (-375.400000000051,4.56027174253904,0.0,-375.372050889699) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
