--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3787e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3787e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028079 Tesla at (s,rx,ry,rz) = (-361.20000000004785,4.61070116602913,0.0,-361.1750800816515) mm
max_abs_by@trajectory:              -0.538738 Tesla at (s,rx,ry,rz) = (-40.24999999999985,8.23970206576954,0.0,-40.249965914435876) mm
max_abs_bz@trajectory:              +0.005428 Tesla at (s,rx,ry,rz) = (-110.59999999999586,7.940696972815493,0.0,-110.59928416385108) mm
rx position of reference point:     +13.452674 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.60208040766326 mm
