--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3787e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3787e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027374 Tesla at (s,rx,ry,rz) = (334.6000000000418,5.390705208910422,0.0,334.5802482272401) mm
max_abs_by@trajectory:              -0.535927 Tesla at (s,rx,ry,rz) = (41.29999999999979,8.491411324280355,0.0,41.29996333280011) mm
max_abs_bz@trajectory:              +0.005389 Tesla at (s,rx,ry,rz) = (0.0,8.539,0.0,0.0) mm
rx position of reference point:     +13.713919 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.595389723407605 mm
