--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029404 Tesla at (s,rx,ry,rz) = (-362.300000000048,4.83226202126752,0.0,-362.274875452503) mm
max_abs_by@trajectory:              -0.537068 Tesla at (s,rx,ry,rz) = (-40.5999999999998,8.48092330392319,0.0,-40.5999650406513) mm
max_abs_bz@trajectory:              +0.006115 Tesla at (s,rx,ry,rz) = (-5.94999999999999,8.52602138866132,0.0,-5.94999989266243) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
