--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3813e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3813e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029811 Tesla at (s,rx,ry,rz) = (33.850000000000215,8.252969092862266,0.0,33.849979737047384) mm
max_abs_by@trajectory:              -0.565611 Tesla at (s,rx,ry,rz) = (41.949999999999754,8.23570784666219,0.0,41.949961273815894) mm
max_abs_bz@trajectory:              +0.006752 Tesla at (s,rx,ry,rz) = (399.6500000000566,3.777540694006843,0.0,399.6161020283944) mm
rx position of reference point:     +13.461584 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.611576887399772 mm
