--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        +1.3749e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3749e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029960 Tesla at (s,rx,ry,rz) = (-58.799999999998796,8.188087521381457,0.0,-58.79989321284819) mm
max_abs_by@trajectory:              -0.568688 Tesla at (s,rx,ry,rz) = (-41.89999999999976,8.235929058926603,0.0,-41.89996157282101) mm
max_abs_bz@trajectory:              +0.005755 Tesla at (s,rx,ry,rz) = (-46.699999999999484,8.223983628118807,0.0,-46.69994669416206) mm
rx position of reference point:     +13.426061 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600299943787901 mm
