--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028526 Tesla at (s,rx,ry,rz) = (339.25000000004286,5.288472926482937,0.0,339.2293905842096) mm
max_abs_by@trajectory:              -0.536577 Tesla at (s,rx,ry,rz) = (39.299999999999905,8.483834051947062,0.0,39.29996830211431) mm
max_abs_bz@trajectory:              +0.005482 Tesla at (s,rx,ry,rz) = (396.30000000005583,4.1077092154674375,0.0,396.2671457507049) mm
rx position of reference point:     +13.687323 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598006862044153 mm
