--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3785e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3785e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031210 Tesla at (s,rx,ry,rz) = (-41.69999999999977,8.49032017657467,0.0,-41.69996201510277) mm
max_abs_by@trajectory:              -0.592421 Tesla at (s,rx,ry,rz) = (-42.19999999999974,8.489140967454704,0.0,-42.19996062454999) mm
max_abs_bz@trajectory:              +0.005958 Tesla at (s,rx,ry,rz) = (-5.4999999999999885,8.53816203207269,0.0,-5.499999914867337) mm
rx position of reference point:     +13.704200 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.603186512513252 mm
