--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029421 Tesla at (s,rx,ry,rz) = (-349.9000000000453,5.149742543183348,0.0,-349.87734542863) mm
max_abs_by@trajectory:              -0.566951 Tesla at (s,rx,ry,rz) = (-41.49999999999978,8.549826853819829,0.0,-41.499962610541644) mm
max_abs_bz@trajectory:              +0.005846 Tesla at (s,rx,ry,rz) = (-27.00000000000025,8.577690881856697,0.0,-26.99998979036104) mm
rx position of reference point:     +13.769890 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.602172939531717 mm
