--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032004 Tesla at (s,rx,ry,rz) = (36.10000000000009,8.502611977831648,0.0,36.099975478013306) mm
max_abs_by@trajectory:              -0.592412 Tesla at (s,rx,ry,rz) = (42.449999999999726,8.488609781939754,0.0,42.44996000589612) mm
max_abs_bz@trajectory:              +0.006968 Tesla at (s,rx,ry,rz) = (397.20000000005604,4.096115020039164,0.0,397.1668691150614) mm
rx position of reference point:     +13.703256 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.601599367265197 mm
