--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3773e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3773e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030013 Tesla at (s,rx,ry,rz) = (-40.44999999999984,8.49323878726589,0.0,-40.449965392857656) mm
max_abs_by@trajectory:              -0.536515 Tesla at (s,rx,ry,rz) = (-40.199999999999854,8.493805063213353,0.0,-40.19996603419746) mm
max_abs_bz@trajectory:              +0.005407 Tesla at (s,rx,ry,rz) = (-111.5999999999958,8.188529441792856,0.0,-111.59926505141155) mm
rx position of reference point:     +13.698640 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600193234938466 mm
