--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031573 Tesla at (s,rx,ry,rz) = (349.30000000004515,5.092597123880791,0.0,349.27748778328913) mm
max_abs_by@trajectory:              -0.564396 Tesla at (s,rx,ry,rz) = (40.39999999999984,8.481367047508687,0.0,40.3999655426537) mm
max_abs_bz@trajectory:              +0.007468 Tesla at (s,rx,ry,rz) = (405.65000000005796,3.895709967627679,0.0,405.61475244946286) mm
rx position of reference point:     +13.688842 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.5994968233787565 mm
