--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3784e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3784e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031774 Tesla at (s,rx,ry,rz) = (-369.50000000004974,4.754409526210105,0.0,-369.4733432574584) mm
max_abs_by@trajectory:              -0.564092 Tesla at (s,rx,ry,rz) = (-41.249999999999794,8.550473680318074,0.0,-41.24996337922342) mm
max_abs_bz@trajectory:              +0.005780 Tesla at (s,rx,ry,rz) = (-11.250000000000025,8.594503031473174,0.0,-11.249999274600547) mm
rx position of reference point:     +13.765176 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600006967484811 mm
