--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3836e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3836e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032302 Tesla at (s,rx,ry,rz) = (-351.95000000004575,4.782328626174133,0.0,-351.9267582092213) mm
max_abs_by@trajectory:              -0.594867 Tesla at (s,rx,ry,rz) = (-42.24999999999974,8.234893858077914,0.0,-42.249960264518855) mm
max_abs_bz@trajectory:              +0.006164 Tesla at (s,rx,ry,rz) = (-369.55000000004975,4.4232022241033855,0.0,-369.5230931277648) mm
rx position of reference point:     +13.468837 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6205847142309775 mm
