--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        +1.3784e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3784e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030749 Tesla at (s,rx,ry,rz) = (-371.30000000005015,4.4042485748615965,0.0,-371.2729548506231) mm
max_abs_by@trajectory:              -0.568518 Tesla at (s,rx,ry,rz) = (-41.399999999999785,8.237092447910188,0.0,-41.39996293747147) mm
max_abs_bz@trajectory:              +0.005955 Tesla at (s,rx,ry,rz) = (-54.049999999999066,8.20316288694223,0.0,-54.04991716501363) mm
rx position of reference point:     +13.452762 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.599816429985981 mm
