--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        -1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030308 Tesla at (s,rx,ry,rz) = (343.65000000004386,4.960830379611577,0.0,343.6285643874264) mm
max_abs_by@trajectory:              -0.568721 Tesla at (s,rx,ry,rz) = (40.49999999999984,8.239117882800283,0.0,40.49996525428977) mm
max_abs_bz@trajectory:              +0.005668 Tesla at (s,rx,ry,rz) = (38.54999999999995,8.243446933235155,0.0,38.5499700605867) mm
rx position of reference point:     +13.440003 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.599285186621028 mm
