--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029756 Tesla at (s,rx,ry,rz) = (-43.349999999999675,8.312453858207027,0.0,-43.34995740936701) mm
max_abs_by@trajectory:              -0.537950 Tesla at (s,rx,ry,rz) = (-39.84999999999987,8.3206308279774,0.0,-39.84996696693551) mm
max_abs_bz@trajectory:              +0.005674 Tesla at (s,rx,ry,rz) = (-10.25000000000001,8.36209503088481,0.0,-10.249999450662838) mm
rx position of reference point:     +13.529331 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599123054000316 mm
