--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027983 Tesla at (s,rx,ry,rz) = (-361.20000000004785,4.864565379576755,0.0,-361.1750783738897) mm
max_abs_by@trajectory:              -0.536875 Tesla at (s,rx,ry,rz) = (-40.24999999999985,8.49369797195062,0.0,-40.2499659087951) mm
max_abs_bz@trajectory:              +0.005408 Tesla at (s,rx,ry,rz) = (-110.64999999999586,8.194364322064931,0.0,-110.64928311127017) mm
rx position of reference point:     +13.707749 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.602243897111757 mm
