--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031199 Tesla at (s,rx,ry,rz) = (35.20000000000014,8.492445570857488,0.0,35.199977320205306) mm
max_abs_by@trajectory:              -0.564384 Tesla at (s,rx,ry,rz) = (41.749999999999766,8.47831021802379,0.0,41.74996203017807) mm
max_abs_bz@trajectory:              +0.006877 Tesla at (s,rx,ry,rz) = (408.1000000000585,3.8410249052567718,0.0,408.0641308756326) mm
rx position of reference point:     +13.695011 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598337357724514 mm
