--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030279 Tesla at (s,rx,ry,rz) = (-369.90000000004983,4.744496620860869,0.0,-369.8732381286043) mm
max_abs_by@trajectory:              -0.564226 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.55073108786736,0.0,-41.099963658093756) mm
max_abs_bz@trajectory:              +0.005764 Tesla at (s,rx,ry,rz) = (-37.899999999999984,8.557833160057077,0.0,-37.89997154364058) mm
rx position of reference point:     +13.757609 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.601707638208586 mm
