--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031797 Tesla at (s,rx,ry,rz) = (-369.55000000004975,4.6944096236624375,0.0,-369.52333295538006) mm
max_abs_by@trajectory:              -0.564546 Tesla at (s,rx,ry,rz) = (-41.249999999999794,8.491474827916498,0.0,-41.249963380852925) mm
max_abs_bz@trajectory:              +0.005786 Tesla at (s,rx,ry,rz) = (-11.250000000000025,8.53550317012608,0.0,-11.249999274656549) mm
rx position of reference point:     +13.705917 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599960143472359 mm
