--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029350 Tesla at (s,rx,ry,rz) = (342.100000000044,5.22378443202251,0.0,342.551334319038) mm
max_abs_by@trajectory:              -0.563986 Tesla at (s,rx,ry,rz) = (42.7999999999997,8.47500725534701,0.0,43.1163535789957) mm
max_abs_bz@trajectory:              +0.005686 Tesla at (s,rx,ry,rz) = (51.3499999999992,8.45220071602671,0.0,51.6770239919862) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
