--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        -1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029327 Tesla at (s,rx,ry,rz) = (350.70000000004546,4.824161312996877,0.0,350.67722864501104) mm
max_abs_by@trajectory:              -0.568497 Tesla at (s,rx,ry,rz) = (41.249999999999794,8.237469192558844,0.0,41.249963380569106) mm
max_abs_bz@trajectory:              +0.005768 Tesla at (s,rx,ry,rz) = (36.25000000000008,8.248337357850223,0.0,36.24997520894656) mm
rx position of reference point:     +13.453496 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.598325773257875 mm
