--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029956 Tesla at (s,rx,ry,rz) = (-45.799999999999535,8.468275430194755,0.0,-45.79994966025633) mm
max_abs_by@trajectory:              -0.567185 Tesla at (s,rx,ry,rz) = (-41.949999999999754,8.47777040478517,0.0,-41.94996137627542) mm
max_abs_bz@trajectory:              +0.005781 Tesla at (s,rx,ry,rz) = (-368.3500000000495,4.705389890209791,0.0,-368.32356538944924) mm
rx position of reference point:     +13.687635 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.602306265650359 mm
