--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029039 Tesla at (s,rx,ry,rz) = (-371.4500000000502,4.654537883499447,0.0,-371.42291507028045) mm
max_abs_by@trajectory:              -0.564463 Tesla at (s,rx,ry,rz) = (-41.89999999999976,8.489940521419632,0.0,-41.89996158975295) mm
max_abs_bz@trajectory:              +0.005746 Tesla at (s,rx,ry,rz) = (-326.1500000000399,5.544321175595918,0.0,-326.1316668310084) mm
rx position of reference point:     +13.703159 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600363458635157 mm
