--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031197 Tesla at (s,rx,ry,rz) = (38.949999999999925,8.496549025890538,0.0,38.949969080132256) mm
max_abs_by@trajectory:              -0.592098 Tesla at (s,rx,ry,rz) = (41.44999999999978,8.490901526591182,0.0,41.44996269919037) mm
max_abs_bz@trajectory:              +0.005898 Tesla at (s,rx,ry,rz) = (53.24999999999911,8.459471997474106,0.0,53.249920623428146) mm
rx position of reference point:     +13.699789 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.6006563278091335 mm
