--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3773e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3773e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030308 Tesla at (s,rx,ry,rz) = (35.75000000000011,8.491215415925973,0.0,35.74997606248058) mm
max_abs_by@trajectory:              -0.592976 Tesla at (s,rx,ry,rz) = (42.14999999999974,8.477191863871957,0.0,42.14996066334295) mm
max_abs_bz@trajectory:              +0.006058 Tesla at (s,rx,ry,rz) = (43.849999999999646,8.473076802815463,0.0,43.849955682170524) mm
rx position of reference point:     +13.681069 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.605219312269407 mm
