--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030313 Tesla at (s,rx,ry,rz) = (-43.8999999999996,8.47309247642261,0.0,-43.8999557446568) mm
max_abs_by@trajectory:              -0.592253 Tesla at (s,rx,ry,rz) = (-42.6499999999997,8.47613117007495,0.0,-42.6499594383862) mm
max_abs_bz@trajectory:              +0.006510 Tesla at (s,rx,ry,rz) = (-397.450000000056,4.08126768616421,0.0,-397.41684655659) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
