--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031454 Tesla at (s,rx,ry,rz) = (38.49999999999995,8.32368198421026,0.0,38.4999703491612) mm
max_abs_by@trajectory:              -0.564919 Tesla at (s,rx,ry,rz) = (41.69999999999977,8.31649114921862,0.0,41.69996226539943) mm
max_abs_bz@trajectory:              +0.005822 Tesla at (s,rx,ry,rz) = (403.1000000000574,3.7973521931664003,0.0,403.0654917835564) mm
rx position of reference point:     +13.526402 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.5936705928317725 mm
