--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031208 Tesla at (s,rx,ry,rz) = (33.1000000000003,8.49586234964227,0.0,33.4042359172264) mm
max_abs_by@trajectory:              -0.591472 Tesla at (s,rx,ry,rz) = (43.2499999999997,8.47391025372053,0.0,43.5669154475328) mm
max_abs_bz@trajectory:              +0.007074 Tesla at (s,rx,ry,rz) = (398.950000000056,4.03562333358423,0.0,399.459708847348) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
