--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3755e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3755e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031136 Tesla at (s,rx,ry,rz) = (30.950000000000305,8.512283747356573,0.0,30.949984589333873) mm
max_abs_by@trajectory:              -0.591514 Tesla at (s,rx,ry,rz) = (41.64999999999977,8.490500680106017,0.0,41.64996225328916) mm
max_abs_bz@trajectory:              +0.006029 Tesla at (s,rx,ry,rz) = (368.0500000000494,4.728201051522339,0.0,368.02369351802093) mm
rx position of reference point:     +13.688664 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.596824843102189 mm
