--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029662 Tesla at (s,rx,ry,rz) = (-43.39999999999967,8.545332472330548,0.0,-43.39995726225803) mm
max_abs_by@trajectory:              -0.536244 Tesla at (s,rx,ry,rz) = (-39.84999999999987,8.553631067307643,0.0,-39.84996696777355) mm
max_abs_bz@trajectory:              +0.005654 Tesla at (s,rx,ry,rz) = (-10.300000000000011,8.595066403356673,0.0,-10.299999442502212) mm
rx position of reference point:     +13.762852 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.598854738748713 mm
