--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030292 Tesla at (s,rx,ry,rz) = (-55.44999999999899,8.278903084865625,0.0,-55.449910628178756) mm
max_abs_by@trajectory:              -0.565255 Tesla at (s,rx,ry,rz) = (-40.899999999999814,8.31827801463722,0.0,-40.89996431629888) mm
max_abs_bz@trajectory:              +0.005729 Tesla at (s,rx,ry,rz) = (-375.65000000005114,4.396000204575871,0.0,-375.6220410394203) mm
rx position of reference point:     +13.523776 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.5959459866428 mm
