--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029026 Tesla at (s,rx,ry,rz) = (-45.999999999999524,8.479631130282684,0.0,-45.999948790907354) mm
max_abs_by@trajectory:              -0.567507 Tesla at (s,rx,ry,rz) = (-39.89999999999987,8.494380716320995,0.0,-39.899966653272024) mm
max_abs_bz@trajectory:              +0.006137 Tesla at (s,rx,ry,rz) = (-397.35000000005607,4.089682539369903,0.0,-397.31679036988885) mm
rx position of reference point:     +13.695450 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.604774705007047 mm
