--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3794e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3794e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029987 Tesla at (s,rx,ry,rz) = (-362.50000000004815,4.664454737603393,0.0,-362.47481155109244) mm
max_abs_by@trajectory:              -0.568573 Tesla at (s,rx,ry,rz) = (-42.24999999999974,8.315143570579565,0.0,-42.249960649805374) mm
max_abs_bz@trajectory:              +0.005747 Tesla at (s,rx,ry,rz) = (-30.5000000000003,8.339106042473277,0.0,-30.4999853005196) mm
rx position of reference point:     +13.537729 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.601763042578957 mm
