--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030652 Tesla at (s,rx,ry,rz) = (-371.40000000005017,4.6449483578519795,0.0,-371.3729441471418) mm
max_abs_by@trajectory:              -0.566642 Tesla at (s,rx,ry,rz) = (-41.399999999999785,8.479099793275896,0.0,-41.39996294936117) mm
max_abs_bz@trajectory:              +0.005935 Tesla at (s,rx,ry,rz) = (-54.049999999999066,8.445176179837928,0.0,-54.04991719296085) mm
rx position of reference point:     +13.694571 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598872993090399 mm
