--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031638 Tesla at (s,rx,ry,rz) = (349.25000000004513,4.9313384133063165,0.0,349.2274941840025) mm
max_abs_by@trajectory:              -0.565643 Tesla at (s,rx,ry,rz) = (40.44999999999984,8.319251945234079,0.0,40.44996541107521) mm
max_abs_bz@trajectory:              +0.007489 Tesla at (s,rx,ry,rz) = (405.65000000005796,3.733376469898686,0.0,405.61474723093727) mm
rx position of reference point:     +13.526655 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599827736458417 mm
