--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3762e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3762e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027908 Tesla at (s,rx,ry,rz) = (-352.00000000004576,5.114802433689887,0.0,-351.97701927889744) mm
max_abs_by@trajectory:              -0.535520 Tesla at (s,rx,ry,rz) = (-40.349999999999845,8.55257043545327,0.0,-40.34996579925019) mm
max_abs_bz@trajectory:              +0.005476 Tesla at (s,rx,ry,rz) = (-26.40000000000024,8.578630608730624,0.0,-26.399990501982263) mm
rx position of reference point:     +13.756170 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.59387919537553 mm
