--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3835e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3835e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030761 Tesla at (s,rx,ry,rz) = (-353.6000000000461,4.750352850737549,0.0,-353.5764433899504) mm
max_abs_by@trajectory:              -0.566926 Tesla at (s,rx,ry,rz) = (-40.899999999999814,8.238057056628033,0.0,-40.89996397235321) mm
max_abs_bz@trajectory:              +0.005855 Tesla at (s,rx,ry,rz) = (-369.90000000004983,4.416914687938927,0.0,-369.8730319931263) mm
rx position of reference point:     +13.469567 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.619405621308742 mm
