--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3795e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3795e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029625 Tesla at (s,rx,ry,rz) = (35.950000000000095,8.491014843174948,0.0,35.94997591706272) mm
max_abs_by@trajectory:              -0.563603 Tesla at (s,rx,ry,rz) = (43.09999999999969,8.475187573700262,0.0,43.09995835077717) mm
max_abs_bz@trajectory:              +0.005684 Tesla at (s,rx,ry,rz) = (35.950000000000095,8.491014843174948,0.0,35.94997591706272) mm
rx position of reference point:     +13.710603 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.593181345912468 mm
