--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        -1.3796e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3796e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029721 Tesla at (s,rx,ry,rz) = (36.00000000000009,8.248913047515245,0.0,35.99997581380898) mm
max_abs_by@trajectory:              -0.565468 Tesla at (s,rx,ry,rz) = (43.149999999999686,8.233064649429744,0.0,43.14995820071273) mm
max_abs_bz@trajectory:              +0.005704 Tesla at (s,rx,ry,rz) = (35.9000000000001,8.249114223241682,0.0,35.899976016167685) mm
rx position of reference point:     +13.468270 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.593639492602639 mm
