--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3740e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3740e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032252 Tesla at (s,rx,ry,rz) = (-30.5000000000003,8.513060363097985,0.0,-30.499985252253964) mm
max_abs_by@trajectory:              -0.592181 Tesla at (s,rx,ry,rz) = (-41.1999999999998,8.491537334514783,0.0,-41.19996344206788) mm
max_abs_bz@trajectory:              +0.006461 Tesla at (s,rx,ry,rz) = (-404.25000000005764,3.938817575454913,0.0,-404.21510394347) mm
rx position of reference point:     +13.673719 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600182424545087 mm
