--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3758e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3758e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029550 Tesla at (s,rx,ry,rz) = (-358.15000000004716,4.986293900326597,0.0,-358.12571683587095) mm
max_abs_by@trajectory:              -0.566413 Tesla at (s,rx,ry,rz) = (-40.64999999999983,8.55179519170495,0.0,-40.64996488716955) mm
max_abs_bz@trajectory:              +0.005720 Tesla at (s,rx,ry,rz) = (-50.49999999999927,8.526560159881967,0.0,-50.499932434417445) mm
rx position of reference point:     +13.745425 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600912757027377 mm
