--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3808e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3808e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028069 Tesla at (s,rx,ry,rz) = (-359.35000000004743,4.636625557208686,0.0,-359.3253043323395) mm
max_abs_by@trajectory:              -0.538447 Tesla at (s,rx,ry,rz) = (-39.54999999999989,8.241113899152126,0.0,-39.54996744166267) mm
max_abs_bz@trajectory:              +0.005419 Tesla at (s,rx,ry,rz) = (-46.99999999999947,8.222931416822977,0.0,-46.99994519797952) mm
rx position of reference point:     +13.451619 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.616743871329303 mm
