--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030284 Tesla at (s,rx,ry,rz) = (-43.849999999999646,8.544264959955397,0.0,-43.84995596410892) mm
max_abs_by@trajectory:              -0.591679 Tesla at (s,rx,ry,rz) = (-42.59999999999972,8.547298720796423,0.0,-42.599959645856885) mm
max_abs_bz@trajectory:              +0.006503 Tesla at (s,rx,ry,rz) = (-397.4500000000561,4.1498270926691045,0.0,-397.4168055624952) mm
rx position of reference point:     +13.754165 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.6013360970327275 mm
