--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030027 Tesla at (s,rx,ry,rz) = (346.500000000045,5.1475479871915,0.0,346.478022024575) mm
max_abs_by@trajectory:              -0.563874 Tesla at (s,rx,ry,rz) = (42.2999999999997,8.47696616670873,0.0,42.299960434421) mm
max_abs_bz@trajectory:              +0.005573 Tesla at (s,rx,ry,rz) = (62.3499999999986,8.41796206641811,0.0,62.3498725397069) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
