--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030973 Tesla at (s,rx,ry,rz) = (41.049999999999805,8.47990548304443,0.0,41.049963872225554) mm
max_abs_by@trajectory:              -0.592532 Tesla at (s,rx,ry,rz) = (42.04999999999975,8.47757195703426,0.0,42.04996114941648) mm
max_abs_bz@trajectory:              +0.006072 Tesla at (s,rx,ry,rz) = (355.7500000000466,4.963760751863762,0.0,355.72620700662634) mm
rx position of reference point:     +13.684318 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.6001841075726695 mm
