--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027502 Tesla at (s,rx,ry,rz) = (-43.349999999999675,8.312290639405552,0.0,-43.349957167470286) mm
max_abs_by@trajectory:              -0.538476 Tesla at (s,rx,ry,rz) = (-39.449999999999896,8.321379375876793,0.0,-39.449967765818045) mm
max_abs_bz@trajectory:              +0.005805 Tesla at (s,rx,ry,rz) = (-397.30000000005606,3.9173924438950407,0.0,-397.26681227816715) mm
rx position of reference point:     +13.522149 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.604178576909582 mm
