--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031406 Tesla at (s,rx,ry,rz) = (34.350000000000186,8.2520423138238,0.0,34.34997885983719) mm
max_abs_by@trajectory:              -0.594756 Tesla at (s,rx,ry,rz) = (42.449999999999726,8.234568814740173,0.0,42.449959941663856) mm
max_abs_bz@trajectory:              +0.006087 Tesla at (s,rx,ry,rz) = (24.650000000000215,8.268079203292595,0.0,24.649992238440074) mm
rx position of reference point:     +13.448224 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.603561319096915 mm
