--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        -1.3815e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3815e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030217 Tesla at (s,rx,ry,rz) = (32.15000000000031,8.256225954337841,0.0,32.14998278152499) mm
max_abs_by@trajectory:              -0.568853 Tesla at (s,rx,ry,rz) = (42.8999999999997,8.233615978657578,0.0,42.89995883848636) mm
max_abs_bz@trajectory:              +0.005734 Tesla at (s,rx,ry,rz) = (357.9000000000471,4.679089911779448,0.0,357.8757749961351) mm
rx position of reference point:     +13.475247 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600207888052144 mm
