--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        -1.3769e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3769e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029319 Tesla at (s,rx,ry,rz) = (342.6000000000436,5.2966434793469395,0.0,342.5787886781547) mm
max_abs_by@trajectory:              -0.563439 Tesla at (s,rx,ry,rz) = (43.09999999999969,8.546145745679635,0.0,43.099958280456505) mm
max_abs_bz@trajectory:              +0.005680 Tesla at (s,rx,ry,rz) = (51.6999999999992,8.523263888346188,0.0,51.69992775503822) mm
rx position of reference point:     +13.758903 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.596072995094312 mm
