--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030001 Tesla at (s,rx,ry,rz) = (-46.149999999999515,8.538443235862177,0.0,-46.149948597380195) mm
max_abs_by@trajectory:              -0.564210 Tesla at (s,rx,ry,rz) = (-41.049999999999805,8.55093241133548,0.0,-41.049963907226015) mm
max_abs_bz@trajectory:              +0.006630 Tesla at (s,rx,ry,rz) = (-395.2000000000556,4.200743062668004,0.0,-395.1673790928387) mm
rx position of reference point:     +13.766348 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600564453969801 mm
