--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030504 Tesla at (s,rx,ry,rz) = (33.75000000000022,8.495184400514898,0.0,33.74997995287654) mm
max_abs_by@trajectory:              -0.564697 Tesla at (s,rx,ry,rz) = (40.899999999999814,8.480198039146348,0.0,40.89996419839474) mm
max_abs_bz@trajectory:              +0.006828 Tesla at (s,rx,ry,rz) = (407.1000000000583,3.861542654574949,0.0,407.0643617168991) mm
rx position of reference point:     +13.687320 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600632992390585 mm
