--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030721 Tesla at (s,rx,ry,rz) = (-340.7000000000432,5.2687539701092545,0.0,-340.67907210893765) mm
max_abs_by@trajectory:              -0.567112 Tesla at (s,rx,ry,rz) = (-41.69999999999977,8.490332806306757,0.0,-41.69996203160036) mm
max_abs_bz@trajectory:              +0.006184 Tesla at (s,rx,ry,rz) = (-384.55000000005316,4.37267345880194,0.0,-384.5199042163381) mm
rx position of reference point:     +13.701435 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.603617648464113 mm
