--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3826e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3826e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030290 Tesla at (s,rx,ry,rz) = (33.150000000000254,8.254266428180241,0.0,33.14998094954807) mm
max_abs_by@trajectory:              -0.594237 Tesla at (s,rx,ry,rz) = (43.59999999999966,8.231695573161781,0.0,43.59995642095469) mm
max_abs_bz@trajectory:              +0.006097 Tesla at (s,rx,ry,rz) = (32.450000000000294,8.255556804672054,0.0,32.4499821389319) mm
rx position of reference point:     +13.465029 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.617344289214787 mm
