--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028821 Tesla at (s,rx,ry,rz) = (32.20000000000031,8.569102995788969,0.0,32.19998266243815) mm
max_abs_by@trajectory:              -0.566495 Tesla at (s,rx,ry,rz) = (42.799999999999706,8.546806870351816,0.0,42.79995905458255) mm
max_abs_bz@trajectory:              +0.005812 Tesla at (s,rx,ry,rz) = (32.250000000000306,8.569012748597459,0.0,32.249982580992516) mm
rx position of reference point:     +13.762156 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.601118431615388 mm
