--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031306 Tesla at (s,rx,ry,rz) = (34.25000000000019,8.49423788274752,0.0,34.24997904936794) mm
max_abs_by@trajectory:              -0.592801 Tesla at (s,rx,ry,rz) = (42.39999999999973,8.476693223202833,0.0,42.39996009264098) mm
max_abs_bz@trajectory:              +0.006066 Tesla at (s,rx,ry,rz) = (24.700000000000216,8.51001151725809,0.0,24.699992192150585) mm
rx position of reference point:     +13.690251 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.602839405613145 mm
