--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030043 Tesla at (s,rx,ry,rz) = (30.300000000000296,8.513371719660558,0.0,30.299985514302065) mm
max_abs_by@trajectory:              -0.566885 Tesla at (s,rx,ry,rz) = (40.74999999999982,8.492531876113567,0.0,40.749964582214346) mm
max_abs_bz@trajectory:              +0.005773 Tesla at (s,rx,ry,rz) = (38.49999999999995,8.497540880184328,0.0,38.49997015932357) mm
rx position of reference point:     +13.696451 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.6000629095156365 mm
