--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030437 Tesla at (s,rx,ry,rz) = (-370.2000000000499,4.667274835928795,0.0,-370.1731732695677) mm
max_abs_by@trajectory:              -0.567254 Tesla at (s,rx,ry,rz) = (-41.049999999999805,8.479849625578542,0.0,-41.049963795887514) mm
max_abs_bz@trajectory:              +0.005802 Tesla at (s,rx,ry,rz) = (-37.200000000000024,8.488312088987525,0.0,-37.19997310394649) mm
rx position of reference point:     +13.686026 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.601663468574378 mm
