--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3836e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3836e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030628 Tesla at (s,rx,ry,rz) = (-48.84999999999936,8.218057799013406,0.0,-48.849938647183365) mm
max_abs_by@trajectory:              -0.594154 Tesla at (s,rx,ry,rz) = (-43.24999999999968,8.232587229861226,0.0,-43.24995751940486) mm
max_abs_bz@trajectory:              +0.006051 Tesla at (s,rx,ry,rz) = (-38.049999999999976,8.244484611395595,0.0,-38.04997114866144) mm
rx position of reference point:     +13.472603 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.616398783809464 mm
