--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3762e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3762e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028621 Tesla at (s,rx,ry,rz) = (347.05000000004463,4.896413182724867,0.0,347.02793956590205) mm
max_abs_by@trajectory:              -0.537907 Tesla at (s,rx,ry,rz) = (40.84999999999982,8.238372843744433,0.0,40.849964421596496) mm
max_abs_bz@trajectory:              +0.005303 Tesla at (s,rx,ry,rz) = (60.19999999999872,8.183430273034901,0.0,60.19988545502434) mm
rx position of reference point:     +13.438695 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.597672548516375 mm
